Clean Code - Robert C. Martin

1. Clean Code

We know good code matters because we’ve had to deal for so long with its lack.

Of course you have been impeded by bad code. So then—why did you write it?

We’ve all felt the relief of seeing our messy program work and deciding that a working mess is better than nothing. We’ve all said we’d go back and clean it up later. Of course, in those days we didn’t know LeBlanc’s law: Later equals never

	The Total Cost of Owning a Mess
	- Distinguish names in such a way that the reader knows what the differences offer.

	Use Pronounceable Names
	- It would be a shame not to take advantage of that huge portion of our brains that has evolved to deal with spoken language.
	- So make your names pronounceable.
	- This matters because programming is a social activity

	Use Searchable Names
	- Single-letter names and numeric constants have a particular problem in that they are not easy to locate across a body of text.
	- single-letter names can ONLY be used as local variables inside short methods
	- The length of a name should correspond to the size of its scope

	Avoid Encodings
	- Encoding type or scope information into names simply adds an extra burden of deciphering. 
	- Fortran forced encodings by making the first letter a code for the type. Early versions of BASIC allowed only a letter plus one digit. 
	- In modern languages we have much richer type systems, and the compilers remember and enforce the types. 

	Member Prefixes
	- You also don’t need to prefix member variables with m_ anymore. Your classes and functions should be small enough that you don’t need them.

	Interfaces and Implementations
	- These are sometimes a special case for encodings.
	-  So if I must encode either the interface or the implementation, I choose the implementation. Calling it ShapeFactoryImp.

	Avoid Mental Mapping
	- In most contexts a single-letter name is a poor choice; it’s just a place holder that the reader must mentally map to the actual concept.

	Class Names
	- Classes and objects should have noun or noun phrase.
	- A class name should not be a verb.

	Method Names
	- Methods should have verb or verb phrase.
	- Accessors, mutators, and predicates should be named for their value and prefixed with get, set, and is.
	- When constructors are overloaded, use static factory methods with names that describe the arguments.

	Don’t Be Cute
	- Choose clarity over entertainment value.

	Pick One Word per Concept
	- Pick one word for one abstract concept and stick with it.
	- For instance, it’s confusing to have fetch, retrieve, and get as equivalent methods of different classes.
	- What is the essential difference between a DeviceManager and a ProtocolController?
	- A consistent lexicon is a great boon to the programmers who must use your code. 

	Don’t Pun
	- Avoid using the same word for two purposes.
	- As long as the parameter lists and return values of the various add methods are semantically equivalent, all is well

	Use Solution Domain Names
	- use computer science (CS) terms, algorithm names, pattern names, math terms, and so forth.
	- It is not wise to draw every name from the problem domain

	Use Problem Domain Names
	- Separating solution and problem domain concepts is part of the job of a good programmer and designer.
	- The code that has more to do with problem domain concepts should have names drawn from the problem domain.

	Add Meaningful Context
	- you need to place names in context for your reader by enclosing them in well-named classes, functions, or namespaces. 
	- When all else fails, then prefixing the name may be necessary as a last resort.

	Don’t Add Gratuitous Context
	- Shorter names are generally better than longer ones, so long as they are clear.
	- Add no more context to a name than is necessary.

	Final Words
	- You will probably end up surprising someone when you rename, just like you might with any other code improvement. Don’t let it stop you in your tracks

3. Functions
- In the early days of programming we composed our systems of routines and subroutines.
- Then, in the era of Fortran and PL/1 we composed our systems of programs, subprograms, and functions.
- Nowadays only the function survives. Functions are the first line of organization in any program. 

	Small!
	- The first rule of functions is that they should be small.
	- The second rule of functions is that they should be smaller than that. 
	


Referencias:


- https://refactoring.guru/extract-method Refactorización y Patrones de Diseño!
